P901,P905,CCPP,NOMBREPV,CCDI,NOMBREDI
2,2,06,HUANCANE,05,PUSI
1,2,06,HUANCANE,05,PUSI
1,2,06,HUANCANE,05,PUSI
2,2,06,HUANCANE,05,PUSI
1,2,06,HUANCANE,05,PUSI
2,2,06,HUANCANE,05,PUSI
2,2,06,HUANCANE,05,PUSI
1,2,06,HUANCANE,05,PUSI
2,2,06,HUANCANE,05,PUSI
2,2,06,HUANCANE,05,PUSI
2,2,07,LAMPA,02,CABANILLA
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,01,JULIACA
1,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
1,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,01,JULIACA
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,1,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,07,LAMPA,02,CABANILLA
2,2,11,SAN ROMAN,04,CARACOTO
1,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,08,HUATA
2,2,01,PUNO,07,COATA
2,2,01,PUNO,07,COATA
2,2,01,PUNO,07,COATA
2,2,01,PUNO,07,COATA
2,2,01,PUNO,07,COATA
1,2,01,PUNO,07,COATA
2,2,01,PUNO,07,COATA
2,2,07,LAMPA,02,CABANILLA
1,2,11,SAN ROMAN,02,CABANA
1,2,11,SAN ROMAN,02,CABANA
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
2,2,11,SAN ROMAN,04,CARACOTO
1,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,07,LAMPA,09,SANTA LUCIA
1,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,04,ATUNCOLLA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,01,PUNO,05,CAPACHICA
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,1,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,01,PUNO,04,ATUNCOLLA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,07,LAMPA,09,SANTA LUCIA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,15,VILQUE
2,2,01,PUNO,15,VILQUE
1,2,01,PUNO,15,VILQUE
2,2,01,PUNO,15,VILQUE
2,1,01,PUNO,15,VILQUE
2,2,01,PUNO,15,VILQUE
2,2,01,PUNO,15,VILQUE
1,2,01,PUNO,15,VILQUE
2,2,01,PUNO,15,VILQUE
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,1,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,10,PAUCARCOLLA
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,14,TIQUILLACA
2,2,01,PUNO,14,TIQUILLACA
1,2,01,PUNO,14,TIQUILLACA
2,2,01,PUNO,14,TIQUILLACA
2,2,01,PUNO,14,TIQUILLACA
2,2,01,PUNO,09,MAÑAZO
2,2,01,PUNO,09,MAÑAZO
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
2,2,01,PUNO,06,CHUCUITO
1,2,11,SAN ROMAN,03,CABANILLAS
2,2,01,PUNO,14,TIQUILLACA
2,2,01,PUNO,14,TIQUILLACA
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
1,1,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,01,PUNO,01,PUNO
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,01,PUNO
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,11,SAN ROMAN,03,CABANILLAS
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
1,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
1,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,12,PLATERIA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
1,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,1,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,13,SAN ANTONIO
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,04,CHUCUITO,01,JULI
2,2,05,EL COLLAO,01,ILAVE
2,1,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,13,YUNGUYO,01,YUNGUYO
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,1,13,YUNGUYO,07,UNICACHI
2,1,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,13,YUNGUYO,07,UNICACHI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
1,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,01,PUNO,11,PICHACANI
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,01,PUNO,02,ACORA
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,01,PUNO,11,PICHACANI
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
1,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,05,EL COLLAO,01,ILAVE
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,13,YUNGUYO,02,ANAPIA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,13,YUNGUYO,01,YUNGUYO
2,2,01,PUNO,11,PICHACANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
1,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,06,POMATA
2,2,04,CHUCUITO,01,JULI
2,2,04,CHUCUITO,01,JULI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
1,2,13,YUNGUYO,03,COPANI
2,2,13,YUNGUYO,03,COPANI
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
1,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,05,EL COLLAO,05,CONDURIRI
2,2,01,PUNO,11,PICHACANI
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,01,PUNO,02,ACORA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,05,EL COLLAO,05,CONDURIRI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,07,ZEPITA
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,03,HUACULLANI
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,04,CHUCUITO,02,DESAGUADERO
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,05,CONDURIRI
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,05,EL COLLAO,04,SANTA ROSA
2,2,04,CHUCUITO,03,HUACULLANI
2,2,04,CHUCUITO,02,DESAGUADERO
